firm_id,display_name,canonical_domain,query_id,engine,valid_repetitions,named_in_answer_positive_repetitions,named_in_answer_state,majority_named_in_answer,cited_domain_positive_repetitions,cited_domain_state,majority_cited_domain,source_only_positive_repetitions,source_only_state,majority_source_only,observed_positive_repetitions,observed_state,majority_observed
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-RP-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
visionifp.co.uk,Vision Independent Financial Planning,visionifp.co.uk,FA-SN-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-GD-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LC-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-LE-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-RP-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wealth-matters.co.uk,Wealth Matters,wealth-matters.co.uk,FA-SN-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
wesleyan.co.uk,Wesleyan,wesleyan.co.uk,FA-GD-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
